K5_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K5_B003119/K5_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K5_B003119/K5_B003119_R2_001.fastq.gz
P12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003643/P12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003643/P12_B003643_R2_001.fastq.gz
G12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003126/G12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003126/G12_B003126_R2_001.fastq.gz
F3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003658/F3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003658/F3_B003658_R2_001.fastq.gz
P13_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003658/P13_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003658/P13_B003658_R2_001.fastq.gz
N17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003643/N17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003643/N17_B003643_R2_001.fastq.gz
L3_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L3_B003119/L3_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L3_B003119/L3_B003119_R2_001.fastq.gz
O10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003119/O10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003119/O10_B003119_R2_001.fastq.gz
J20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J20_B003658/J20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J20_B003658/J20_B003658_R2_001.fastq.gz
F21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003119/F21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003119/F21_B003119_R2_001.fastq.gz
O18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003658/O18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003658/O18_B003658_R2_001.fastq.gz
L6_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003119/L6_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003119/L6_B003119_R2_001.fastq.gz
E12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003126/E12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003126/E12_B003126_R2_001.fastq.gz
M16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003126/M16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003126/M16_B003126_R2_001.fastq.gz
I16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003126/I16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003126/I16_B003126_R2_001.fastq.gz
C8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003643/C8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003643/C8_B003643_R2_001.fastq.gz
E18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E18_B003658/E18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E18_B003658/E18_B003658_R2_001.fastq.gz
K7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003119/K7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003119/K7_B003119_R2_001.fastq.gz
G12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003643/G12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003643/G12_B003643_R2_001.fastq.gz
I19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003658/I19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003658/I19_B003658_R2_001.fastq.gz
L11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003119/L11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003119/L11_B003119_R2_001.fastq.gz
P6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003643/P6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003643/P6_B003643_R2_001.fastq.gz
F22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F22_B003658/F22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F22_B003658/F22_B003658_R2_001.fastq.gz
C11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C11_B003126/C11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C11_B003126/C11_B003126_R2_001.fastq.gz
A14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003643/A14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003643/A14_B003643_R2_001.fastq.gz
G21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G21_B003658/G21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G21_B003658/G21_B003658_R2_001.fastq.gz
D5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D5_B003126/D5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D5_B003126/D5_B003126_R2_001.fastq.gz
E12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003643/E12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003643/E12_B003643_R2_001.fastq.gz
I21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I21_B003658/I21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I21_B003658/I21_B003658_R2_001.fastq.gz
O19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003658/O19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003658/O19_B003658_R2_001.fastq.gz
N22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N22_B003119/N22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N22_B003119/N22_B003119_R2_001.fastq.gz
L22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003658/L22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003658/L22_B003658_R2_001.fastq.gz
P6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003126/P6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003126/P6_B003126_R2_001.fastq.gz
O16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003643/O16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003643/O16_B003643_R2_001.fastq.gz
P16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003643/P16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003643/P16_B003643_R2_001.fastq.gz
P4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003126/P4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003126/P4_B003126_R2_001.fastq.gz
L10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L10_B003643/L10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L10_B003643/L10_B003643_R2_001.fastq.gz
H8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H8_B003643/H8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H8_B003643/H8_B003643_R2_001.fastq.gz
O8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003126/O8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003126/O8_B003126_R2_001.fastq.gz
I3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003643/I3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003643/I3_B003643_R2_001.fastq.gz
O19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003126/O19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003126/O19_B003126_R2_001.fastq.gz
G22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003643/G22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003643/G22_B003643_R2_001.fastq.gz
L8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003119/L8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003119/L8_B003119_R2_001.fastq.gz
C19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003119/C19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003119/C19_B003119_R2_001.fastq.gz
L2_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003119/L2_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003119/L2_B003119_R2_001.fastq.gz
M20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003119/M20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003119/M20_B003119_R2_001.fastq.gz
C7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003643/C7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003643/C7_B003643_R2_001.fastq.gz
G13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G13_B003119/G13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G13_B003119/G13_B003119_R2_001.fastq.gz
E1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E1_B003126/E1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E1_B003126/E1_B003126_R2_001.fastq.gz
C18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003658/C18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003658/C18_B003658_R2_001.fastq.gz
F8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003126/F8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003126/F8_B003126_R2_001.fastq.gz
C20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003119/C20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003119/C20_B003119_R2_001.fastq.gz
M2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003126/M2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003126/M2_B003126_R2_001.fastq.gz
K20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003658/K20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003658/K20_B003658_R2_001.fastq.gz
K3_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K3_B003119/K3_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K3_B003119/K3_B003119_R2_001.fastq.gz
H7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003119/H7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003119/H7_B003119_R2_001.fastq.gz
B13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003126/B13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003126/B13_B003126_R2_001.fastq.gz
C10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C10_B003119/C10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C10_B003119/C10_B003119_R2_001.fastq.gz
O4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O4_B003643/O4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O4_B003643/O4_B003643_R2_001.fastq.gz
K9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003643/K9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003643/K9_B003643_R2_001.fastq.gz
M20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003126/M20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003126/M20_B003126_R2_001.fastq.gz
D9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003643/D9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003643/D9_B003643_R2_001.fastq.gz
P7_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003658/P7_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003658/P7_B003658_R2_001.fastq.gz
I20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003119/I20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003119/I20_B003119_R2_001.fastq.gz
F15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F15_B003126/F15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F15_B003126/F15_B003126_R2_001.fastq.gz
A1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A1_B003643/A1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A1_B003643/A1_B003643_R2_001.fastq.gz
G16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G16_B003126/G16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G16_B003126/G16_B003126_R2_001.fastq.gz
M20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003658/M20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M20_B003658/M20_B003658_R2_001.fastq.gz
P13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003126/P13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003126/P13_B003126_R2_001.fastq.gz
A18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A18_B003643/A18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A18_B003643/A18_B003643_R2_001.fastq.gz
P20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003643/P20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P20_B003643/P20_B003643_R2_001.fastq.gz
D16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D16_B003126/D16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D16_B003126/D16_B003126_R2_001.fastq.gz
J10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003119/J10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003119/J10_B003119_R2_001.fastq.gz
A17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003119/A17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003119/A17_B003119_R2_001.fastq.gz
C7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003119/C7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003119/C7_B003119_R2_001.fastq.gz
C13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003643/C13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003643/C13_B003643_R2_001.fastq.gz
O8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003643/O8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003643/O8_B003643_R2_001.fastq.gz
G8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003643/G8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003643/G8_B003643_R2_001.fastq.gz
H21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003126/H21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003126/H21_B003126_R2_001.fastq.gz
P14_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003658/P14_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003658/P14_B003658_R2_001.fastq.gz
A17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003643/A17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003643/A17_B003643_R2_001.fastq.gz
M22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003643/M22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003643/M22_B003643_R2_001.fastq.gz
L19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003658/L19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003658/L19_B003658_R2_001.fastq.gz
D22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003658/D22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003658/D22_B003658_R2_001.fastq.gz
M15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003126/M15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003126/M15_B003126_R2_001.fastq.gz
H13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H13_B003643/H13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H13_B003643/H13_B003643_R2_001.fastq.gz
K15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003119/K15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003119/K15_B003119_R2_001.fastq.gz
M12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003119/M12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003119/M12_B003119_R2_001.fastq.gz
N13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N13_B003119/N13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N13_B003119/N13_B003119_R2_001.fastq.gz
H10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H10_B003643/H10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H10_B003643/H10_B003643_R2_001.fastq.gz
M22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003126/M22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003126/M22_B003126_R2_001.fastq.gz
N6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N6_B003643/N6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N6_B003643/N6_B003643_R2_001.fastq.gz
L12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003119/L12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003119/L12_B003119_R2_001.fastq.gz
E5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E5_B003126/E5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E5_B003126/E5_B003126_R2_001.fastq.gz
I10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003126/I10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003126/I10_B003126_R2_001.fastq.gz
N15_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003658/N15_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003658/N15_B003658_R2_001.fastq.gz
M19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003126/M19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003126/M19_B003126_R2_001.fastq.gz
F11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003119/F11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003119/F11_B003119_R2_001.fastq.gz
K1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003126/K1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003126/K1_B003126_R2_001.fastq.gz
O17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003119/O17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003119/O17_B003119_R2_001.fastq.gz
J22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J22_B003643/J22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J22_B003643/J22_B003643_R2_001.fastq.gz
M14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003643/M14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003643/M14_B003643_R2_001.fastq.gz
L17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003643/L17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003643/L17_B003643_R2_001.fastq.gz
J17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003126/J17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003126/J17_B003126_R2_001.fastq.gz
C12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C12_B003643/C12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C12_B003643/C12_B003643_R2_001.fastq.gz
D19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D19_B003126/D19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D19_B003126/D19_B003126_R2_001.fastq.gz
H17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003126/H17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003126/H17_B003126_R2_001.fastq.gz
K19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003643/K19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003643/K19_B003643_R2_001.fastq.gz
F21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003643/F21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003643/F21_B003643_R2_001.fastq.gz
L5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003643/L5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003643/L5_B003643_R2_001.fastq.gz
G3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G3_B003126/G3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G3_B003126/G3_B003126_R2_001.fastq.gz
C15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C15_B003126/C15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C15_B003126/C15_B003126_R2_001.fastq.gz
K4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003126/K4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003126/K4_B003126_R2_001.fastq.gz
C18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003126/C18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003126/C18_B003126_R2_001.fastq.gz
M9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003643/M9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003643/M9_B003643_R2_001.fastq.gz
D20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003643/D20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003643/D20_B003643_R2_001.fastq.gz
N9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N9_B003119/N9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N9_B003119/N9_B003119_R2_001.fastq.gz
