B2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B2_B002097/B2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B2_B002097/B2_B002097_R2_001.fastq.gz
L19_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L19_B003527/L19_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L19_B003527/L19_B003527_R2_001.fastq.gz
E21_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E21_B002078/E21_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E21_B002078/E21_B002078_R2_001.fastq.gz
H1_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H1_B003528/H1_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H1_B003528/H1_B003528_R2_001.fastq.gz
C14_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003588/C14_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003588/C14_B003588_R2_001.fastq.gz
K19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K19_B003588/K19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K19_B003588/K19_B003588_R2_001.fastq.gz
H22_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H22_B003528/H22_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H22_B003528/H22_B003528_R2_001.fastq.gz
C14_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B000420/C14_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B000420/C14_B000420_R2_001.fastq.gz
J20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B000420/J20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B000420/J20_B000420_R2_001.fastq.gz
H15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B000420/H15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B000420/H15_B000420_R2_001.fastq.gz
G20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B002073/G20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B002073/G20_B002073_R2_001.fastq.gz
K18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B000420/K18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B000420/K18_B000420_R2_001.fastq.gz
E13_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003588/E13_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003588/E13_B003588_R2_001.fastq.gz
E17_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B003528/E17_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B003528/E17_B003528_R2_001.fastq.gz
M8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M8_B000420/M8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M8_B000420/M8_B000420_R2_001.fastq.gz
K16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B002073/K16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B002073/K16_B002073_R2_001.fastq.gz
C13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C13_B003528/C13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C13_B003528/C13_B003528_R2_001.fastq.gz
I22_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002097/I22_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002097/I22_B002097_R2_001.fastq.gz
P2_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B003125/P2_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B003125/P2_B003125_R2_001.fastq.gz
G16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B000420/G16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B000420/G16_B000420_R2_001.fastq.gz
J16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B003125/J16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B003125/J16_B003125_R2_001.fastq.gz
J22_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B003125/J22_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B003125/J22_B003125_R2_001.fastq.gz
E15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B002097/E15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B002097/E15_B002097_R2_001.fastq.gz
L8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003528/L8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003528/L8_B003528_R2_001.fastq.gz
O22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B003527/O22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B003527/O22_B003527_R2_001.fastq.gz
C5_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B003588/C5_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B003588/C5_B003588_R2_001.fastq.gz
J1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J1_B002078/J1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J1_B002078/J1_B002078_R2_001.fastq.gz
K16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003588/K16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003588/K16_B003588_R2_001.fastq.gz
G3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B002097/G3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B002097/G3_B002097_R2_001.fastq.gz
L13_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B002073/L13_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B002073/L13_B002073_R2_001.fastq.gz
J15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J15_B003125/J15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J15_B003125/J15_B003125_R2_001.fastq.gz
H2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H2_B003528/H2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H2_B003528/H2_B003528_R2_001.fastq.gz
A8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003125/A8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003125/A8_B003125_R2_001.fastq.gz
P21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B002073/P21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B002073/P21_B002073_R2_001.fastq.gz
K4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B002097/K4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B002097/K4_B002097_R2_001.fastq.gz
F10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B003528/F10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B003528/F10_B003528_R2_001.fastq.gz
I2_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B000419/I2_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B000419/I2_B000419_R2_001.fastq.gz
E8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B000420/E8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B000420/E8_B000420_R2_001.fastq.gz
J2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B002078/J2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B002078/J2_B002078_R2_001.fastq.gz
M14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B003528/M14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B003528/M14_B003528_R2_001.fastq.gz
A13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A13_B000420/A13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A13_B000420/A13_B000420_R2_001.fastq.gz
I2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B003528/I2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B003528/I2_B003528_R2_001.fastq.gz
G19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B002073/G19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B002073/G19_B002073_R2_001.fastq.gz
J22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B002073/J22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B002073/J22_B002073_R2_001.fastq.gz
J18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J18_B000420/J18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J18_B000420/J18_B000420_R2_001.fastq.gz
O2_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B000419/O2_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B000419/O2_B000419_R2_001.fastq.gz
F16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B003125/F16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B003125/F16_B003125_R2_001.fastq.gz
G5_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B002078/G5_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B002078/G5_B002078_R2_001.fastq.gz
K5_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B002097/K5_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B002097/K5_B002097_R2_001.fastq.gz
P21_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B000419/P21_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B000419/P21_B000419_R2_001.fastq.gz
L22_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B003588/L22_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B003588/L22_B003588_R2_001.fastq.gz
L18_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B002078/L18_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B002078/L18_B002078_R2_001.fastq.gz
P10_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P10_B003588/P10_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P10_B003588/P10_B003588_R2_001.fastq.gz
I2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B002097/I2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B002097/I2_B002097_R2_001.fastq.gz
A18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A18_B000420/A18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A18_B000420/A18_B000420_R2_001.fastq.gz
L6_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B003527/L6_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B003527/L6_B003527_R2_001.fastq.gz
G6_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B002073/G6_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B002073/G6_B002073_R2_001.fastq.gz
F10_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B002078/F10_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B002078/F10_B002078_R2_001.fastq.gz
M5_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M5_B002097/M5_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M5_B002097/M5_B002097_R2_001.fastq.gz
C11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C11_B003588/C11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C11_B003588/C11_B003588_R2_001.fastq.gz
C8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C8_B003588/C8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C8_B003588/C8_B003588_R2_001.fastq.gz
B1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B000420/B1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B000420/B1_B000420_R2_001.fastq.gz
L13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B000420/L13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B000420/L13_B000420_R2_001.fastq.gz
J12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003527/J12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003527/J12_B003527_R2_001.fastq.gz
L1_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L1_B000419/L1_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L1_B000419/L1_B000419_R2_001.fastq.gz
E22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E22_B003527/E22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E22_B003527/E22_B003527_R2_001.fastq.gz
B5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B5_B003528/B5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B5_B003528/B5_B003528_R2_001.fastq.gz
C4_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C4_B002078/C4_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C4_B002078/C4_B002078_R2_001.fastq.gz
I3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B002078/I3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B002078/I3_B002078_R2_001.fastq.gz
F6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B003528/F6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B003528/F6_B003528_R2_001.fastq.gz
E8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003528/E8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003528/E8_B003528_R2_001.fastq.gz
M11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003588/M11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003588/M11_B003588_R2_001.fastq.gz
I12_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B002073/I12_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B002073/I12_B002073_R2_001.fastq.gz
A12_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B002078/A12_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B002078/A12_B002078_R2_001.fastq.gz
K6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003588/K6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003588/K6_B003588_R2_001.fastq.gz
I9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B002078/I9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B002078/I9_B002078_R2_001.fastq.gz
P14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B003528/P14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B003528/P14_B003528_R2_001.fastq.gz
J6_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B000420/J6_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B000420/J6_B000420_R2_001.fastq.gz
B8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B002073/B8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B002073/B8_B002073_R2_001.fastq.gz
H15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B003528/H15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H15_B003528/H15_B003528_R2_001.fastq.gz
E16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B002073/E16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B002073/E16_B002073_R2_001.fastq.gz
M18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M18_B003527/M18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M18_B003527/M18_B003527_R2_001.fastq.gz
N11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B003528/N11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B003528/N11_B003528_R2_001.fastq.gz
L4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003527/L4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003527/L4_B003527_R2_001.fastq.gz
D11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D11_B003528/D11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D11_B003528/D11_B003528_R2_001.fastq.gz
E16_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003527/E16_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003527/E16_B003527_R2_001.fastq.gz
G19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B000420/G19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B000420/G19_B000420_R2_001.fastq.gz
B16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B16_B003528/B16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B16_B003528/B16_B003528_R2_001.fastq.gz
D10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D10_B003528/D10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D10_B003528/D10_B003528_R2_001.fastq.gz
F12_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F12_B003125/F12_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F12_B003125/F12_B003125_R2_001.fastq.gz
F8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003528/F8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003528/F8_B003528_R2_001.fastq.gz
O5_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B003125/O5_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B003125/O5_B003125_R2_001.fastq.gz
I2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B002078/I2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B002078/I2_B002078_R2_001.fastq.gz
O17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B002073/O17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B002073/O17_B002073_R2_001.fastq.gz
L11_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L11_B000420/L11_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L11_B000420/L11_B000420_R2_001.fastq.gz
H19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B003588/H19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B003588/H19_B003588_R2_001.fastq.gz
M4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003588/M4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003588/M4_B003588_R2_001.fastq.gz
I19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B003588/I19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B003588/I19_B003588_R2_001.fastq.gz
B15_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B002073/B15_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B002073/B15_B002073_R2_001.fastq.gz
N5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N5_B002073/N5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N5_B002073/N5_B002073_R2_001.fastq.gz
K4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B003527/K4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B003527/K4_B003527_R2_001.fastq.gz
J10_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J10_B003588/J10_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J10_B003588/J10_B003588_R2_001.fastq.gz
L18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B000420/L18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B000420/L18_B000420_R2_001.fastq.gz
C16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B002078/C16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B002078/C16_B002078_R2_001.fastq.gz
O2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B003528/O2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B003528/O2_B003528_R2_001.fastq.gz
I15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B003528/I15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B003528/I15_B003528_R2_001.fastq.gz
F6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B002097/F6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B002097/F6_B002097_R2_001.fastq.gz
J11_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003125/J11_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003125/J11_B003125_R2_001.fastq.gz
L23_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L23_B003588/L23_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L23_B003588/L23_B003588_R2_001.fastq.gz
P15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B000420/P15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B000420/P15_B000420_R2_001.fastq.gz
I9_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B003125/I9_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B003125/I9_B003125_R2_001.fastq.gz
O14_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003588/O14_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003588/O14_B003588_R2_001.fastq.gz
B21_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B21_B003125/B21_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B21_B003125/B21_B003125_R2_001.fastq.gz
I7_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I7_B003527/I7_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I7_B003527/I7_B003527_R2_001.fastq.gz
O15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003528/O15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003528/O15_B003528_R2_001.fastq.gz
I21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B002073/I21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B002073/I21_B002073_R2_001.fastq.gz
O6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O6_B002097/O6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O6_B002097/O6_B002097_R2_001.fastq.gz
