K5_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K5_B000429/K5_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K5_B000429/K5_B000429_R2_001.fastq.gz
P3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P3_B003071/P3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P3_B003071/P3_B003071_R2_001.fastq.gz
J17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J17_B003659/J17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J17_B003659/J17_B003659_R2_001.fastq.gz
A2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000429/A2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000429/A2_B000429_R2_001.fastq.gz
I17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B000862/I17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B000862/I17_B000862_R2_001.fastq.gz
L2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B000430/L2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B000430/L2_B000430_R2_001.fastq.gz
D6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D6_B003070/D6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D6_B003070/D6_B003070_R2_001.fastq.gz
M22_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000275/M22_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000275/M22_B000275_R2_001.fastq.gz
N18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B000862/N18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B000862/N18_B000862_R2_001.fastq.gz
H20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000883/H20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000883/H20_B000883_R2_001.fastq.gz
D5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D5_B003071/D5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D5_B003071/D5_B003071_R2_001.fastq.gz
B15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B15_B003659/B15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B15_B003659/B15_B003659_R2_001.fastq.gz
L15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B000862/L15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B000862/L15_B000862_R2_001.fastq.gz
N1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B000430/N1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B000430/N1_B000430_R2_001.fastq.gz
M11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M11_B003070/M11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M11_B003070/M11_B003070_R2_001.fastq.gz
D20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B000887/D20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B000887/D20_B000887_R2_001.fastq.gz
O12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O12_B000862/O12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O12_B000862/O12_B000862_R2_001.fastq.gz
A7_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A7_B000862/A7_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A7_B000862/A7_B000862_R2_001.fastq.gz
J4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B003071/J4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B003071/J4_B003071_R2_001.fastq.gz
A20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000883/A20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000883/A20_B000883_R2_001.fastq.gz
I13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I13_B000862/I13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I13_B000862/I13_B000862_R2_001.fastq.gz
K4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B003071/K4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B003071/K4_B003071_R2_001.fastq.gz
B16_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003078/B16_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003078/B16_B003078_R2_001.fastq.gz
H8_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B000278/H8_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B000278/H8_B000278_R2_001.fastq.gz
E10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B003659/E10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B003659/E10_B003659_R2_001.fastq.gz
B17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B000862/B17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B000862/B17_B000862_R2_001.fastq.gz
K1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003071/K1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003071/K1_B003071_R2_001.fastq.gz
F21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B003659/F21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B003659/F21_B003659_R2_001.fastq.gz
P21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P21_B000862/P21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P21_B000862/P21_B000862_R2_001.fastq.gz
J7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J7_B003070/J7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J7_B003070/J7_B003070_R2_001.fastq.gz
I13_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I13_B000860/I13_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I13_B000860/I13_B000860_R2_001.fastq.gz
M12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B003071/M12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B003071/M12_B003071_R2_001.fastq.gz
G11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B003659/G11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B003659/G11_B003659_R2_001.fastq.gz
J3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J3_B003659/J3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J3_B003659/J3_B003659_R2_001.fastq.gz
F2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B003070/F2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B003070/F2_B003070_R2_001.fastq.gz
E20_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000860/E20_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000860/E20_B000860_R2_001.fastq.gz
N2_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003071/N2_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003071/N2_B003071_R2_001.fastq.gz
H1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000430/H1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000430/H1_B000430_R2_001.fastq.gz
J22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B003659/J22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B003659/J22_B003659_R2_001.fastq.gz
K13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K13_B003659/K13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K13_B003659/K13_B003659_R2_001.fastq.gz
L1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L1_B003071/L1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L1_B003071/L1_B003071_R2_001.fastq.gz
J17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J17_B003070/J17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J17_B003070/J17_B003070_R2_001.fastq.gz
I2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B003659/I2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B003659/I2_B003659_R2_001.fastq.gz
G16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B003070/G16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B003070/G16_B003070_R2_001.fastq.gz
G20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000275/G20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000275/G20_B000275_R2_001.fastq.gz
P14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P14_B003070/P14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P14_B003070/P14_B003070_R2_001.fastq.gz
F22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B003659/F22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B003659/F22_B003659_R2_001.fastq.gz
F16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003070/F16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003070/F16_B003070_R2_001.fastq.gz
H5_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000278/H5_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000278/H5_B000278_R2_001.fastq.gz
I11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B003659/I11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B003659/I11_B003659_R2_001.fastq.gz
J11_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J11_B000275/J11_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J11_B000275/J11_B000275_R2_001.fastq.gz
B13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B003071/B13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B003071/B13_B003071_R2_001.fastq.gz
O5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O5_B003071/O5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O5_B003071/O5_B003071_R2_001.fastq.gz
B6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B003070/B6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B003070/B6_B003070_R2_001.fastq.gz
P15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P15_B003070/P15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P15_B003070/P15_B003070_R2_001.fastq.gz
E21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B003659/E21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B003659/E21_B003659_R2_001.fastq.gz
C18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B000860/C18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B000860/C18_B000860_R2_001.fastq.gz
M16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B003659/M16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B003659/M16_B003659_R2_001.fastq.gz
G15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B003070/G15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B003070/G15_B003070_R2_001.fastq.gz
I16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I16_B000860/I16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I16_B000860/I16_B000860_R2_001.fastq.gz
G13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B000862/G13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B000862/G13_B000862_R2_001.fastq.gz
I1_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003659/I1_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003659/I1_B003659_R2_001.fastq.gz
G18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G18_B003070/G18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G18_B003070/G18_B003070_R2_001.fastq.gz
O14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B003070/O14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B003070/O14_B003070_R2_001.fastq.gz
C5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003659/C5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003659/C5_B003659_R2_001.fastq.gz
N2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003070/N2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003070/N2_B003070_R2_001.fastq.gz
C21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000862/C21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000862/C21_B000862_R2_001.fastq.gz
H21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000862/H21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000862/H21_B000862_R2_001.fastq.gz
E8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E8_B003659/E8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E8_B003659/E8_B003659_R2_001.fastq.gz
B18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B000860/B18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B000860/B18_B000860_R2_001.fastq.gz
C21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B003659/C21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B003659/C21_B003659_R2_001.fastq.gz
C14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C14_B003070/C14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C14_B003070/C14_B003070_R2_001.fastq.gz
H22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000887/H22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000887/H22_B000887_R2_001.fastq.gz
K21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K21_B000887/K21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K21_B000887/K21_B000887_R2_001.fastq.gz
M2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B003070/M2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B003070/M2_B003070_R2_001.fastq.gz
H22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B003659/H22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B003659/H22_B003659_R2_001.fastq.gz
C21_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000860/C21_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000860/C21_B000860_R2_001.fastq.gz
L9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L9_B003070/L9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L9_B003070/L9_B003070_R2_001.fastq.gz
D15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D15_B003071/D15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D15_B003071/D15_B003071_R2_001.fastq.gz
E20_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B003070/E20_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B003070/E20_B003070_R2_001.fastq.gz
N22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B000862/N22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B000862/N22_B000862_R2_001.fastq.gz
H18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B003070/H18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B003070/H18_B003070_R2_001.fastq.gz
K2_B000261	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000261/K2_B000261_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000261/K2_B000261_R2_001.fastq.gz
A6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A6_B000862/A6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A6_B000862/A6_B000862_R2_001.fastq.gz
A19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003659/A19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003659/A19_B003659_R2_001.fastq.gz
J6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J6_B003070/J6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J6_B003070/J6_B003070_R2_001.fastq.gz
H19_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B000860/H19_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B000860/H19_B000860_R2_001.fastq.gz
K16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K16_B003070/K16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K16_B003070/K16_B003070_R2_001.fastq.gz
J9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J9_B003659/J9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J9_B003659/J9_B003659_R2_001.fastq.gz
M16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B000862/M16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B000862/M16_B000862_R2_001.fastq.gz
K22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000883/K22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000883/K22_B000883_R2_001.fastq.gz
D16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B003071/D16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B003071/D16_B003071_R2_001.fastq.gz
C16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003659/C16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003659/C16_B003659_R2_001.fastq.gz
K6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K6_B000862/K6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K6_B000862/K6_B000862_R2_001.fastq.gz
N18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B003071/N18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N18_B003071/N18_B003071_R2_001.fastq.gz
J11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J11_B003659/J11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J11_B003659/J11_B003659_R2_001.fastq.gz
G2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B003070/G2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B003070/G2_B003070_R2_001.fastq.gz
D18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B000860/D18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B000860/D18_B000860_R2_001.fastq.gz
G19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B000862/G19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B000862/G19_B000862_R2_001.fastq.gz
F21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000275/F21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000275/F21_B000275_R2_001.fastq.gz
F11_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B000860/F11_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B000860/F11_B000860_R2_001.fastq.gz
E12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B000862/E12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B000862/E12_B000862_R2_001.fastq.gz
C6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B003070/C6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B003070/C6_B003070_R2_001.fastq.gz
C5_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B000860/C5_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B000860/C5_B000860_R2_001.fastq.gz
I5_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B000278/I5_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B000278/I5_B000278_R2_001.fastq.gz
L15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003070/L15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003070/L15_B003070_R2_001.fastq.gz
A12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B000862/A12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B000862/A12_B000862_R2_001.fastq.gz
A18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B003659/A18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B003659/A18_B003659_R2_001.fastq.gz
F4_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003078/F4_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003078/F4_B003078_R2_001.fastq.gz
O1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B003070/O1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B003070/O1_B003070_R2_001.fastq.gz
C10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C10_B003070/C10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C10_B003070/C10_B003070_R2_001.fastq.gz
F11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B000862/F11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B000862/F11_B000862_R2_001.fastq.gz
I8_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I8_B000860/I8_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I8_B000860/I8_B000860_R2_001.fastq.gz
D22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000862/D22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000862/D22_B000862_R2_001.fastq.gz
D21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B000887/D21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B000887/D21_B000887_R2_001.fastq.gz
N14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003070/N14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003070/N14_B003070_R2_001.fastq.gz
A1_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000860/A1_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000860/A1_B000860_R2_001.fastq.gz
