H14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003191/H14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003191/H14_B003191_R2_001.fastq.gz
A16_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003112/A16_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003112/A16_B003112_R2_001.fastq.gz
C7_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C7_B003129/C7_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C7_B003129/C7_B003129_R2_001.fastq.gz
N21_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B003522/N21_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B003522/N21_B003522_R2_001.fastq.gz
P17_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003777/P17_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003777/P17_B003777_R2_001.fastq.gz
P14_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003647/P14_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003647/P14_B003647_R2_001.fastq.gz
P16_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003132/P16_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003132/P16_B003132_R2_001.fastq.gz
G21_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003112/G21_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003112/G21_B003112_R2_001.fastq.gz
A12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003518/A12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003518/A12_B003518_R2_001.fastq.gz
H4_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003647/H4_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003647/H4_B003647_R2_001.fastq.gz
D11_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003647/D11_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003647/D11_B003647_R2_001.fastq.gz
P5_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B003518/P5_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B003518/P5_B003518_R2_001.fastq.gz
H5_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003518/H5_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003518/H5_B003518_R2_001.fastq.gz
I22_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003642/I22_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003642/I22_B003642_R2_001.fastq.gz
A15_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B001474/A15_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B001474/A15_B001474_R2_001.fastq.gz
J11_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003518/J11_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003518/J11_B003518_R2_001.fastq.gz
D5_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003191/D5_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003191/D5_B003191_R2_001.fastq.gz
C22_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C22_B003112/C22_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C22_B003112/C22_B003112_R2_001.fastq.gz
A4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A4_B003642/A4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A4_B003642/A4_B003642_R2_001.fastq.gz
B19_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B19_B003187/B19_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B19_B003187/B19_B003187_R2_001.fastq.gz
K5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B001474/K5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B001474/K5_B001474_R2_001.fastq.gz
O19_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003523/O19_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003523/O19_B003523_R2_001.fastq.gz
D11_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003191/D11_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003191/D11_B003191_R2_001.fastq.gz
G8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G8_B003518/G8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G8_B003518/G8_B003518_R2_001.fastq.gz
L21_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003529/L21_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003529/L21_B003529_R2_001.fastq.gz
D11_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B001474/D11_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B001474/D11_B001474_R2_001.fastq.gz
C8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C8_B003518/C8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C8_B003518/C8_B003518_R2_001.fastq.gz
D6_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003777/D6_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003777/D6_B003777_R2_001.fastq.gz
E5_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003187/E5_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003187/E5_B003187_R2_001.fastq.gz
E21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003132/E21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003132/E21_B003132_R2_001.fastq.gz
N5_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003518/N5_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003518/N5_B003518_R2_001.fastq.gz
G15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003132/G15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003132/G15_B003132_R2_001.fastq.gz
P7_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B003642/P7_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B003642/P7_B003642_R2_001.fastq.gz
D10_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003129/D10_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003129/D10_B003129_R2_001.fastq.gz
I7_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003191/I7_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003191/I7_B003191_R2_001.fastq.gz
K10_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K10_B001474/K10_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K10_B001474/K10_B001474_R2_001.fastq.gz
O21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O21_B001474/O21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O21_B001474/O21_B001474_R2_001.fastq.gz
L17_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003523/L17_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003523/L17_B003523_R2_001.fastq.gz
P7_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B003518/P7_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B003518/P7_B003518_R2_001.fastq.gz
O16_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003112/O16_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003112/O16_B003112_R2_001.fastq.gz
J22_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003132/J22_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003132/J22_B003132_R2_001.fastq.gz
A5_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003191/A5_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003191/A5_B003191_R2_001.fastq.gz
F15_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003647/F15_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003647/F15_B003647_R2_001.fastq.gz
H20_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003132/H20_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003132/H20_B003132_R2_001.fastq.gz
E5_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003129/E5_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003129/E5_B003129_R2_001.fastq.gz
B3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003132/B3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003132/B3_B003132_R2_001.fastq.gz
L22_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B001474/L22_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B001474/L22_B001474_R2_001.fastq.gz
B10_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003529/B10_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003529/B10_B003529_R2_001.fastq.gz
J12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003518/J12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003518/J12_B003518_R2_001.fastq.gz
L18_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003132/L18_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003132/L18_B003132_R2_001.fastq.gz
L7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L7_B003529/L7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L7_B003529/L7_B003529_R2_001.fastq.gz
O9_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B001470/O9_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B001470/O9_B001470_R2_001.fastq.gz
O7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003529/O7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003529/O7_B003529_R2_001.fastq.gz
N8_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003777/N8_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003777/N8_B003777_R2_001.fastq.gz
C17_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003187/C17_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003187/C17_B003187_R2_001.fastq.gz
C2_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003187/C2_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003187/C2_B003187_R2_001.fastq.gz
I21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B001474/I21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B001474/I21_B001474_R2_001.fastq.gz
A20_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003112/A20_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003112/A20_B003112_R2_001.fastq.gz
G14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003523/G14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003523/G14_B003523_R2_001.fastq.gz
G22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G22_B003518/G22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G22_B003518/G22_B003518_R2_001.fastq.gz
F18_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B001474/F18_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B001474/F18_B001474_R2_001.fastq.gz
K15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003132/K15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003132/K15_B003132_R2_001.fastq.gz
E20_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E20_B003518/E20_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E20_B003518/E20_B003518_R2_001.fastq.gz
O14_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003132/O14_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003132/O14_B003132_R2_001.fastq.gz
E2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E2_B003129/E2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E2_B003129/E2_B003129_R2_001.fastq.gz
L18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003112/L18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003112/L18_B003112_R2_001.fastq.gz
I22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003518/I22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003518/I22_B003518_R2_001.fastq.gz
K12_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003777/K12_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003777/K12_B003777_R2_001.fastq.gz
L7_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L7_B003129/L7_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L7_B003129/L7_B003129_R2_001.fastq.gz
O20_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O20_B003518/O20_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O20_B003518/O20_B003518_R2_001.fastq.gz
D6_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B001470/D6_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B001470/D6_B001470_R2_001.fastq.gz
H1_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003187/H1_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003187/H1_B003187_R2_001.fastq.gz
D15_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003129/D15_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003129/D15_B003129_R2_001.fastq.gz
H22_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003191/H22_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003191/H22_B003191_R2_001.fastq.gz
G15_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003529/G15_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003529/G15_B003529_R2_001.fastq.gz
M2_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003191/M2_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003191/M2_B003191_R2_001.fastq.gz
G12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G12_B003647/G12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G12_B003647/G12_B003647_R2_001.fastq.gz
C10_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003518/C10_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003518/C10_B003518_R2_001.fastq.gz
O6_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003522/O6_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003522/O6_B003522_R2_001.fastq.gz
L13_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L13_B003191/L13_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L13_B003191/L13_B003191_R2_001.fastq.gz
L17_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003112/L17_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003112/L17_B003112_R2_001.fastq.gz
N21_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B001470/N21_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B001470/N21_B001470_R2_001.fastq.gz
B5_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003647/B5_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003647/B5_B003647_R2_001.fastq.gz
C16_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C16_B003518/C16_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C16_B003518/C16_B003518_R2_001.fastq.gz
I18_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003777/I18_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003777/I18_B003777_R2_001.fastq.gz
D11_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003518/D11_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D11_B003518/D11_B003518_R2_001.fastq.gz
O22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O22_B003523/O22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O22_B003523/O22_B003523_R2_001.fastq.gz
A13_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003642/A13_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003642/A13_B003642_R2_001.fastq.gz
C21_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C21_B003523/C21_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C21_B003523/C21_B003523_R2_001.fastq.gz
P22_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003112/P22_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003112/P22_B003112_R2_001.fastq.gz
N9_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003522/N9_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003522/N9_B003522_R2_001.fastq.gz
A2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003129/A2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003129/A2_B003129_R2_001.fastq.gz
N12_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B003529/N12_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B003529/N12_B003529_R2_001.fastq.gz
H4_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003522/H4_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003522/H4_B003522_R2_001.fastq.gz
E5_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003522/E5_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003522/E5_B003522_R2_001.fastq.gz
H13_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H13_B003187/H13_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H13_B003187/H13_B003187_R2_001.fastq.gz
H10_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H10_B003518/H10_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H10_B003518/H10_B003518_R2_001.fastq.gz
I17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B001474/I17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B001474/I17_B001474_R2_001.fastq.gz
P10_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B003777/P10_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B003777/P10_B003777_R2_001.fastq.gz
E7_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003642/E7_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003642/E7_B003642_R2_001.fastq.gz
K17_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K17_B001470/K17_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K17_B001470/K17_B001470_R2_001.fastq.gz
J4_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J4_B003777/J4_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J4_B003777/J4_B003777_R2_001.fastq.gz
O14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003191/O14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003191/O14_B003191_R2_001.fastq.gz
P15_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003191/P15_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003191/P15_B003191_R2_001.fastq.gz
D5_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003529/D5_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003529/D5_B003529_R2_001.fastq.gz
B18_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B18_B001470/B18_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B18_B001470/B18_B001470_R2_001.fastq.gz
B13_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003529/B13_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003529/B13_B003529_R2_001.fastq.gz
M18_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B003647/M18_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B003647/M18_B003647_R2_001.fastq.gz
M20_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B001470/M20_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B001470/M20_B001470_R2_001.fastq.gz
B13_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003112/B13_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003112/B13_B003112_R2_001.fastq.gz
I3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003522/I3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003522/I3_B003522_R2_001.fastq.gz
N22_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003191/N22_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003191/N22_B003191_R2_001.fastq.gz
F2_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B001474/F2_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B001474/F2_B001474_R2_001.fastq.gz
F9_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F9_B003187/F9_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F9_B003187/F9_B003187_R2_001.fastq.gz
E10_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B003187/E10_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B003187/E10_B003187_R2_001.fastq.gz
F6_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003518/F6_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003518/F6_B003518_R2_001.fastq.gz
O18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O18_B003112/O18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O18_B003112/O18_B003112_R2_001.fastq.gz
