N6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B001545/N6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B001545/N6_B001545_R2_001.fastq.gz
D15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001556/D15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001556/D15_B001556_R2_001.fastq.gz
J8_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J8_B001556/J8_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J8_B001556/J8_B001556_R2_001.fastq.gz
L20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B003097/L20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B003097/L20_B003097_R2_001.fastq.gz
I18_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I18_B003097/I18_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I18_B003097/I18_B003097_R2_001.fastq.gz
D4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B002572/D4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B002572/D4_B002572_R2_001.fastq.gz
G14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B001545/G14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B001545/G14_B001545_R2_001.fastq.gz
K20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B001556/K20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B001556/K20_B001556_R2_001.fastq.gz
G8_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001556/G8_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001556/G8_B001556_R2_001.fastq.gz
K6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K6_B001545/K6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K6_B001545/K6_B001545_R2_001.fastq.gz
C22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B003097/C22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B003097/C22_B003097_R2_001.fastq.gz
P21_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B003093/P21_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B003093/P21_B003093_R2_001.fastq.gz
A5_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A5_B001545/A5_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A5_B001545/A5_B001545_R2_001.fastq.gz
N9_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N9_B002573/N9_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N9_B002573/N9_B002573_R2_001.fastq.gz
J20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B002571/J20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B002571/J20_B002571_R2_001.fastq.gz
A1_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A1_B001464/A1_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A1_B001464/A1_B001464_R2_001.fastq.gz
G19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B002573/G19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B002573/G19_B002573_R2_001.fastq.gz
B7_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B7_B001543/B7_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B7_B001543/B7_B001543_R2_001.fastq.gz
A1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A1_B002571/A1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A1_B002571/A1_B002571_R2_001.fastq.gz
F12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B001556/F12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B001556/F12_B001556_R2_001.fastq.gz
D19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B002573/D19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B002573/D19_B002573_R2_001.fastq.gz
K17_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B003093/K17_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B003093/K17_B003093_R2_001.fastq.gz
N19_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001543/N19_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001543/N19_B001543_R2_001.fastq.gz
I22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B001543/I22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B001543/I22_B001543_R2_001.fastq.gz
B18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B002573/B18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B002573/B18_B002573_R2_001.fastq.gz
N19_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001475/N19_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001475/N19_B001475_R2_001.fastq.gz
C13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001475/C13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001475/C13_B001475_R2_001.fastq.gz
B4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B002572/B4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B002572/B4_B002572_R2_001.fastq.gz
P7_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P7_B002572/P7_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P7_B002572/P7_B002572_R2_001.fastq.gz
F21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001545/F21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001545/F21_B001545_R2_001.fastq.gz
E22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B001556/E22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B001556/E22_B001556_R2_001.fastq.gz
I18_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I18_B003775/I18_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I18_B003775/I18_B003775_R2_001.fastq.gz
M5_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M5_B002573/M5_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M5_B002573/M5_B002573_R2_001.fastq.gz
K18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B001464/K18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B001464/K18_B001464_R2_001.fastq.gz
G20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B003093/G20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B003093/G20_B003093_R2_001.fastq.gz
N15_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002571/N15_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002571/N15_B002571_R2_001.fastq.gz
B14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B14_B003093/B14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B14_B003093/B14_B003093_R2_001.fastq.gz
G21_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B003775/G21_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B003775/G21_B003775_R2_001.fastq.gz
G15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G15_B001475/G15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G15_B001475/G15_B001475_R2_001.fastq.gz
M3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B002573/M3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B002573/M3_B002573_R2_001.fastq.gz
I19_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I19_B002571/I19_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I19_B002571/I19_B002571_R2_001.fastq.gz
C21_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B003097/C21_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B003097/C21_B003097_R2_001.fastq.gz
G12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G12_B001556/G12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G12_B001556/G12_B001556_R2_001.fastq.gz
H5_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B003775/H5_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B003775/H5_B003775_R2_001.fastq.gz
I15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001475/I15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001475/I15_B001475_R2_001.fastq.gz
B18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B001556/B18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B001556/B18_B001556_R2_001.fastq.gz
F12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B002572/F12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B002572/F12_B002572_R2_001.fastq.gz
J18_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B001545/J18_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B001545/J18_B001545_R2_001.fastq.gz
N19_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001464/N19_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B001464/N19_B001464_R2_001.fastq.gz
B15_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B003097/B15_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B003097/B15_B003097_R2_001.fastq.gz
B7_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B7_B001545/B7_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B7_B001545/B7_B001545_R2_001.fastq.gz
G22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001556/G22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001556/G22_B001556_R2_001.fastq.gz
A8_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B001475/A8_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B001475/A8_B001475_R2_001.fastq.gz
K19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B002573/K19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B002573/K19_B002573_R2_001.fastq.gz
H9_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B002572/H9_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B002572/H9_B002572_R2_001.fastq.gz
F20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B003093/F20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B003093/F20_B003093_R2_001.fastq.gz
M20_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B001545/M20_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B001545/M20_B001545_R2_001.fastq.gz
M19_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001545/M19_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001545/M19_B001545_R2_001.fastq.gz
K21_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B003093/K21_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B003093/K21_B003093_R2_001.fastq.gz
D22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003097/D22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003097/D22_B003097_R2_001.fastq.gz
F6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F6_B001543/F6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F6_B001543/F6_B001543_R2_001.fastq.gz
B13_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B001545/B13_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B001545/B13_B001545_R2_001.fastq.gz
A19_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B002572/A19_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B002572/A19_B002572_R2_001.fastq.gz
F17_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F17_B001556/F17_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F17_B001556/F17_B001556_R2_001.fastq.gz
M19_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B003097/M19_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B003097/M19_B003097_R2_001.fastq.gz
I11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I11_B001545/I11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I11_B001545/I11_B001545_R2_001.fastq.gz
O3_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O3_B003775/O3_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O3_B003775/O3_B003775_R2_001.fastq.gz
H4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H4_B002572/H4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H4_B002572/H4_B002572_R2_001.fastq.gz
F11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B001475/F11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B001475/F11_B001475_R2_001.fastq.gz
L14_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L14_B002571/L14_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L14_B002571/L14_B002571_R2_001.fastq.gz
D13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B003093/D13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B003093/D13_B003093_R2_001.fastq.gz
O7_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B001545/O7_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B001545/O7_B001545_R2_001.fastq.gz
J3_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B003093/J3_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B003093/J3_B003093_R2_001.fastq.gz
C21_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B002571/C21_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B002571/C21_B002571_R2_001.fastq.gz
F3_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F3_B002572/F3_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F3_B002572/F3_B002572_R2_001.fastq.gz
I5_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I5_B001556/I5_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I5_B001556/I5_B001556_R2_001.fastq.gz
K22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B001545/K22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B001545/K22_B001545_R2_001.fastq.gz
N11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B001545/N11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B001545/N11_B001545_R2_001.fastq.gz
B20_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001464/B20_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001464/B20_B001464_R2_001.fastq.gz
A16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001475/A16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001475/A16_B001475_R2_001.fastq.gz
C16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B001475/C16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B001475/C16_B001475_R2_001.fastq.gz
E22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B003097/E22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B003097/E22_B003097_R2_001.fastq.gz
H18_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B003775/H18_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B003775/H18_B003775_R2_001.fastq.gz
J9_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B002572/J9_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B002572/J9_B002572_R2_001.fastq.gz
L6_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001464/L6_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001464/L6_B001464_R2_001.fastq.gz
H15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001543/H15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001543/H15_B001543_R2_001.fastq.gz
I3_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I3_B002571/I3_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I3_B002571/I3_B002571_R2_001.fastq.gz
N9_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N9_B002572/N9_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N9_B002572/N9_B002572_R2_001.fastq.gz
M20_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B002572/M20_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B002572/M20_B002572_R2_001.fastq.gz
N18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B001464/N18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B001464/N18_B001464_R2_001.fastq.gz
L20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001543/L20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001543/L20_B001543_R2_001.fastq.gz
J2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B001464/J2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B001464/J2_B001464_R2_001.fastq.gz
J13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B001464/J13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B001464/J13_B001464_R2_001.fastq.gz
O19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O19_B002573/O19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O19_B002573/O19_B002573_R2_001.fastq.gz
M20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B002571/M20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B002571/M20_B002571_R2_001.fastq.gz
H19_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B002572/H19_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B002572/H19_B002572_R2_001.fastq.gz
N20_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B001475/N20_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B001475/N20_B001475_R2_001.fastq.gz
D8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B003775/D8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B003775/D8_B003775_R2_001.fastq.gz
E16_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B001545/E16_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B001545/E16_B001545_R2_001.fastq.gz
L22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B001543/L22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B001543/L22_B001543_R2_001.fastq.gz
A21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001475/A21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001475/A21_B001475_R2_001.fastq.gz
O4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O4_B002572/O4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O4_B002572/O4_B002572_R2_001.fastq.gz
F21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001543/F21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001543/F21_B001543_R2_001.fastq.gz
J7_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J7_B003775/J7_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J7_B003775/J7_B003775_R2_001.fastq.gz
L15_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L15_B002571/L15_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L15_B002571/L15_B002571_R2_001.fastq.gz
A8_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B002571/A8_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B002571/A8_B002571_R2_001.fastq.gz
J13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B001475/J13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B001475/J13_B001475_R2_001.fastq.gz
P2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001464/P2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001464/P2_B001464_R2_001.fastq.gz
K15_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001545/K15_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001545/K15_B001545_R2_001.fastq.gz
G13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B001475/G13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B001475/G13_B001475_R2_001.fastq.gz
H9_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B001545/H9_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B001545/H9_B001545_R2_001.fastq.gz
F12_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B003093/F12_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F12_B003093/F12_B003093_R2_001.fastq.gz
K13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K13_B001556/K13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K13_B001556/K13_B001556_R2_001.fastq.gz
H13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B003097/H13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B003097/H13_B003097_R2_001.fastq.gz
J9_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B003775/J9_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B003775/J9_B003775_R2_001.fastq.gz
D17_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B002572/D17_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B002572/D17_B002572_R2_001.fastq.gz
M7_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M7_B001545/M7_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M7_B001545/M7_B001545_R2_001.fastq.gz
