F4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003116/F4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003116/F4_B003116_R2_001.fastq.gz
B3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B3_B003920/B3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B3_B003920/B3_B003920_R2_001.fastq.gz
F16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B003894/F16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B003894/F16_B003894_R2_001.fastq.gz
D2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D2_B003920/D2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D2_B003920/D2_B003920_R2_001.fastq.gz
F19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B003116/F19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B003116/F19_B003116_R2_001.fastq.gz
M7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003894/M7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003894/M7_B003894_R2_001.fastq.gz
K12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K12_B002074/K12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K12_B002074/K12_B002074_R2_001.fastq.gz
O2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003894/O2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003894/O2_B003894_R2_001.fastq.gz
L18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B003116/L18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B003116/L18_B003116_R2_001.fastq.gz
I20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003116/I20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003116/I20_B003116_R2_001.fastq.gz
P15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B003894/P15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B003894/P15_B003894_R2_001.fastq.gz
P18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003116/P18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003116/P18_B003116_R2_001.fastq.gz
O11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O11_B003894/O11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O11_B003894/O11_B003894_R2_001.fastq.gz
A11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A11_B003920/A11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A11_B003920/A11_B003920_R2_001.fastq.gz
J20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B002074/J20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B002074/J20_B002074_R2_001.fastq.gz
E20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B003920/E20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B003920/E20_B003920_R2_001.fastq.gz
G12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B003116/G12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B003116/G12_B003116_R2_001.fastq.gz
I22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003920/I22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003920/I22_B003920_R2_001.fastq.gz
L14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B002074/L14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B002074/L14_B002074_R2_001.fastq.gz
G11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G11_B003894/G11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G11_B003894/G11_B003894_R2_001.fastq.gz
E10_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B002074/E10_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B002074/E10_B002074_R2_001.fastq.gz
L13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003894/L13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003894/L13_B003894_R2_001.fastq.gz
F18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F18_B003920/F18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F18_B003920/F18_B003920_R2_001.fastq.gz
A15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003116/A15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003116/A15_B003116_R2_001.fastq.gz
A10_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B002074/A10_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B002074/A10_B002074_R2_001.fastq.gz
H16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B002074/H16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B002074/H16_B002074_R2_001.fastq.gz
G9_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B003116/G9_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B003116/G9_B003116_R2_001.fastq.gz
B19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B003894/B19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B003894/B19_B003894_R2_001.fastq.gz
M21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003116/M21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003116/M21_B003116_R2_001.fastq.gz
O9_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003116/O9_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003116/O9_B003116_R2_001.fastq.gz
F20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F20_B002074/F20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F20_B002074/F20_B002074_R2_001.fastq.gz
N4_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B002074/N4_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B002074/N4_B002074_R2_001.fastq.gz
D15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B002074/D15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B002074/D15_B002074_R2_001.fastq.gz
P6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003920/P6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003920/P6_B003920_R2_001.fastq.gz
O20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O20_B003894/O20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O20_B003894/O20_B003894_R2_001.fastq.gz
L15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003920/L15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003920/L15_B003920_R2_001.fastq.gz
F13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003920/F13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003920/F13_B003920_R2_001.fastq.gz
B8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B003920/B8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B003920/B8_B003920_R2_001.fastq.gz
F14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003920/F14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003920/F14_B003920_R2_001.fastq.gz
D11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D11_B003920/D11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D11_B003920/D11_B003920_R2_001.fastq.gz
E11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E11_B003920/E11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E11_B003920/E11_B003920_R2_001.fastq.gz
N19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003920/N19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003920/N19_B003920_R2_001.fastq.gz
F19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B002074/F19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B002074/F19_B002074_R2_001.fastq.gz
B3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B3_B003894/B3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B3_B003894/B3_B003894_R2_001.fastq.gz
E14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003116/E14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003116/E14_B003116_R2_001.fastq.gz
C20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003920/C20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003920/C20_B003920_R2_001.fastq.gz
H7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B003116/H7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B003116/H7_B003116_R2_001.fastq.gz
J6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003894/J6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003894/J6_B003894_R2_001.fastq.gz
J14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003894/J14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003894/J14_B003894_R2_001.fastq.gz
P16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P16_B003920/P16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P16_B003920/P16_B003920_R2_001.fastq.gz
A16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003894/A16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003894/A16_B003894_R2_001.fastq.gz
B2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B003920/B2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B003920/B2_B003920_R2_001.fastq.gz
J8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J8_B003920/J8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J8_B003920/J8_B003920_R2_001.fastq.gz
O9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003920/O9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003920/O9_B003920_R2_001.fastq.gz
J1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B003116/J1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B003116/J1_B003116_R2_001.fastq.gz
M22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B003920/M22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B003920/M22_B003920_R2_001.fastq.gz
E2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E2_B003920/E2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E2_B003920/E2_B003920_R2_001.fastq.gz
F10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F10_B003920/F10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F10_B003920/F10_B003920_R2_001.fastq.gz
N1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N1_B003894/N1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N1_B003894/N1_B003894_R2_001.fastq.gz
F22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B002074/F22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B002074/F22_B002074_R2_001.fastq.gz
P7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003894/P7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003894/P7_B003894_R2_001.fastq.gz
M15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B003894/M15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B003894/M15_B003894_R2_001.fastq.gz
O3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003894/O3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003894/O3_B003894_R2_001.fastq.gz
L9_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003116/L9_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003116/L9_B003116_R2_001.fastq.gz
A22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B003116/A22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B003116/A22_B003116_R2_001.fastq.gz
D19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B003920/D19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B003920/D19_B003920_R2_001.fastq.gz
E6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E6_B002074/E6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E6_B002074/E6_B002074_R2_001.fastq.gz
M6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M6_B003920/M6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M6_B003920/M6_B003920_R2_001.fastq.gz
L20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B002074/L20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B002074/L20_B002074_R2_001.fastq.gz
C16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B003920/C16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B003920/C16_B003920_R2_001.fastq.gz
B19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B003116/B19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B19_B003116/B19_B003116_R2_001.fastq.gz
P11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P11_B003894/P11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P11_B003894/P11_B003894_R2_001.fastq.gz
M18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M18_B003116/M18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M18_B003116/M18_B003116_R2_001.fastq.gz
H9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B003894/H9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B003894/H9_B003894_R2_001.fastq.gz
B13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B003116/B13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B003116/B13_B003116_R2_001.fastq.gz
B15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B003894/B15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B003894/B15_B003894_R2_001.fastq.gz
G13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003920/G13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G13_B003920/G13_B003920_R2_001.fastq.gz
O22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B003894/O22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B003894/O22_B003894_R2_001.fastq.gz
B17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B17_B003894/B17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B17_B003894/B17_B003894_R2_001.fastq.gz
P6_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003116/P6_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003116/P6_B003116_R2_001.fastq.gz
N21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003894/N21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003894/N21_B003894_R2_001.fastq.gz
H17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003116/H17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003116/H17_B003116_R2_001.fastq.gz
C18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003920/C18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003920/C18_B003920_R2_001.fastq.gz
F5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B003920/F5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B003920/F5_B003920_R2_001.fastq.gz
B7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B7_B003894/B7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B7_B003894/B7_B003894_R2_001.fastq.gz
E7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E7_B003920/E7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E7_B003920/E7_B003920_R2_001.fastq.gz
B22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B002074/B22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B002074/B22_B002074_R2_001.fastq.gz
E14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003920/E14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003920/E14_B003920_R2_001.fastq.gz
M7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003920/M7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003920/M7_B003920_R2_001.fastq.gz
D21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003920/D21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003920/D21_B003920_R2_001.fastq.gz
F17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B003116/F17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F17_B003116/F17_B003116_R2_001.fastq.gz
B21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B002074/B21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B002074/B21_B002074_R2_001.fastq.gz
C16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B002074/C16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B002074/C16_B002074_R2_001.fastq.gz
M14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B003920/M14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B003920/M14_B003920_R2_001.fastq.gz
K22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003920/K22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003920/K22_B003920_R2_001.fastq.gz
E5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E5_B003920/E5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E5_B003920/E5_B003920_R2_001.fastq.gz
C17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B002074/C17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B002074/C17_B002074_R2_001.fastq.gz
F9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B003894/F9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B003894/F9_B003894_R2_001.fastq.gz
N4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B003920/N4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B003920/N4_B003920_R2_001.fastq.gz
H5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B002074/H5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B002074/H5_B002074_R2_001.fastq.gz
P13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P13_B003894/P13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P13_B003894/P13_B003894_R2_001.fastq.gz
K7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003894/K7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003894/K7_B003894_R2_001.fastq.gz
A5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003920/A5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003920/A5_B003920_R2_001.fastq.gz
I18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003894/I18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003894/I18_B003894_R2_001.fastq.gz
G22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003116/G22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003116/G22_B003116_R2_001.fastq.gz
G22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003920/G22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B003920/G22_B003920_R2_001.fastq.gz
A19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B002074/A19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B002074/A19_B002074_R2_001.fastq.gz
H22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003894/H22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003894/H22_B003894_R2_001.fastq.gz
G6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B003894/G6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B003894/G6_B003894_R2_001.fastq.gz
F7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F7_B003920/F7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F7_B003920/F7_B003920_R2_001.fastq.gz
G5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G5_B003920/G5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G5_B003920/G5_B003920_R2_001.fastq.gz
L19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B003920/L19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B003920/L19_B003920_R2_001.fastq.gz
D14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B002074/D14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B002074/D14_B002074_R2_001.fastq.gz
L5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L5_B003920/L5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L5_B003920/L5_B003920_R2_001.fastq.gz
F15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F15_B003894/F15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F15_B003894/F15_B003894_R2_001.fastq.gz
N22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N22_B003920/N22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N22_B003920/N22_B003920_R2_001.fastq.gz
C8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C8_B002074/C8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C8_B002074/C8_B002074_R2_001.fastq.gz
