B19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B19_B003115/B19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B19_B003115/B19_B003115_R2_001.fastq.gz
E17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003113/E17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003113/E17_B003113_R2_001.fastq.gz
K12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K12_B003120/K12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K12_B003120/K12_B003120_R2_001.fastq.gz
K13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003113/K13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003113/K13_B003113_R2_001.fastq.gz
H11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003113/H11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003113/H11_B003113_R2_001.fastq.gz
H21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003121/H21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003121/H21_B003121_R2_001.fastq.gz
I12_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003113/I12_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003113/I12_B003113_R2_001.fastq.gz
B16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003120/B16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003120/B16_B003120_R2_001.fastq.gz
F11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003113/F11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003113/F11_B003113_R2_001.fastq.gz
C7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003113/C7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003113/C7_B003113_R2_001.fastq.gz
J13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J13_B003115/J13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J13_B003115/J13_B003115_R2_001.fastq.gz
F3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003117/F3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003117/F3_B003117_R2_001.fastq.gz
I5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003121/I5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003121/I5_B003121_R2_001.fastq.gz
A1_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003121/A1_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003121/A1_B003121_R2_001.fastq.gz
G20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003121/G20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003121/G20_B003121_R2_001.fastq.gz
C4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003115/C4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003115/C4_B003115_R2_001.fastq.gz
H2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003115/H2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003115/H2_B003115_R2_001.fastq.gz
G11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003117/G11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003117/G11_B003117_R2_001.fastq.gz
A4_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003120/A4_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003120/A4_B003120_R2_001.fastq.gz
D21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003121/D21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003121/D21_B003121_R2_001.fastq.gz
I17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003113/I17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003113/I17_B003113_R2_001.fastq.gz
J5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003117/J5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003117/J5_B003117_R2_001.fastq.gz
D8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003115/D8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003115/D8_B003115_R2_001.fastq.gz
J20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003115/J20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003115/J20_B003115_R2_001.fastq.gz
M8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M8_B003117/M8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M8_B003117/M8_B003117_R2_001.fastq.gz
C16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C16_B003120/C16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C16_B003120/C16_B003120_R2_001.fastq.gz
H22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003120/H22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003120/H22_B003120_R2_001.fastq.gz
C13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003121/C13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003121/C13_B003121_R2_001.fastq.gz
D20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D20_B003121/D20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D20_B003121/D20_B003121_R2_001.fastq.gz
P14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P14_B003120/P14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P14_B003120/P14_B003120_R2_001.fastq.gz
F3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003113/F3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003113/F3_B003113_R2_001.fastq.gz
G11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003113/G11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003113/G11_B003113_R2_001.fastq.gz
D7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003113/D7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003113/D7_B003113_R2_001.fastq.gz
F11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003115/F11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003115/F11_B003115_R2_001.fastq.gz
I4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003115/I4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003115/I4_B003115_R2_001.fastq.gz
B12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003115/B12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003115/B12_B003115_R2_001.fastq.gz
H8_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003080/H8_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003080/H8_B003080_R2_001.fastq.gz
J14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J14_B003113/J14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J14_B003113/J14_B003113_R2_001.fastq.gz
H12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003115/H12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003115/H12_B003115_R2_001.fastq.gz
F9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003117/F9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003117/F9_B003117_R2_001.fastq.gz
G16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003120/G16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003120/G16_B003120_R2_001.fastq.gz
P19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P19_B003115/P19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P19_B003115/P19_B003115_R2_001.fastq.gz
I11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003121/I11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003121/I11_B003121_R2_001.fastq.gz
J9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J9_B003115/J9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J9_B003115/J9_B003115_R2_001.fastq.gz
A6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B003121/A6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B003121/A6_B003121_R2_001.fastq.gz
F17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B003113/F17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B003113/F17_B003113_R2_001.fastq.gz
G16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003113/G16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003113/G16_B003113_R2_001.fastq.gz
C19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003120/C19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003120/C19_B003120_R2_001.fastq.gz
C21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003121/C21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003121/C21_B003121_R2_001.fastq.gz
D6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003121/D6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003121/D6_B003121_R2_001.fastq.gz
P10_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B003079/P10_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B003079/P10_B003079_R2_001.fastq.gz
M17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003120/M17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003120/M17_B003120_R2_001.fastq.gz
H13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003113/H13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003113/H13_B003113_R2_001.fastq.gz
M2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M2_B003115/M2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M2_B003115/M2_B003115_R2_001.fastq.gz
O11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O11_B003115/O11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O11_B003115/O11_B003115_R2_001.fastq.gz
E5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003115/E5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003115/E5_B003115_R2_001.fastq.gz
P20_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B000573/P20_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B000573/P20_B000573_R2_001.fastq.gz
E6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003121/E6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003121/E6_B003121_R2_001.fastq.gz
I10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003117/I10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003117/I10_B003117_R2_001.fastq.gz
O13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O13_B003115/O13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O13_B003115/O13_B003115_R2_001.fastq.gz
I17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003121/I17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003121/I17_B003121_R2_001.fastq.gz
D10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003121/D10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003121/D10_B003121_R2_001.fastq.gz
A14_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003121/A14_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003121/A14_B003121_R2_001.fastq.gz
K17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K17_B003120/K17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K17_B003120/K17_B003120_R2_001.fastq.gz
K21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K21_B000276/K21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K21_B000276/K21_B000276_R2_001.fastq.gz
E22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E22_B000276/E22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E22_B000276/E22_B000276_R2_001.fastq.gz
A6_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B000894/A6_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B000894/A6_B000894_R2_001.fastq.gz
I21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003121/I21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003121/I21_B003121_R2_001.fastq.gz
H7_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003120/H7_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003120/H7_B003120_R2_001.fastq.gz
J4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003115/J4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003115/J4_B003115_R2_001.fastq.gz
B9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003115/B9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003115/B9_B003115_R2_001.fastq.gz
F18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003115/F18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003115/F18_B003115_R2_001.fastq.gz
N14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N14_B003120/N14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N14_B003120/N14_B003120_R2_001.fastq.gz
K11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K11_B003113/K11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K11_B003113/K11_B003113_R2_001.fastq.gz
M16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M16_B003120/M16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M16_B003120/M16_B003120_R2_001.fastq.gz
G20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003115/G20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003115/G20_B003115_R2_001.fastq.gz
O7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O7_B003115/O7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O7_B003115/O7_B003115_R2_001.fastq.gz
B5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B5_B003121/B5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B5_B003121/B5_B003121_R2_001.fastq.gz
E5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003117/E5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003117/E5_B003117_R2_001.fastq.gz
I15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003115/I15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003115/I15_B003115_R2_001.fastq.gz
J10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003115/J10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003115/J10_B003115_R2_001.fastq.gz
G7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003117/G7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003117/G7_B003117_R2_001.fastq.gz
C6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003117/C6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003117/C6_B003117_R2_001.fastq.gz
B1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003117/B1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003117/B1_B003117_R2_001.fastq.gz
H3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003113/H3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003113/H3_B003113_R2_001.fastq.gz
D4_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003120/D4_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003120/D4_B003120_R2_001.fastq.gz
I13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003121/I13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003121/I13_B003121_R2_001.fastq.gz
B21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B21_B000276/B21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B21_B000276/B21_B000276_R2_001.fastq.gz
F13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003121/F13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003121/F13_B003121_R2_001.fastq.gz
A20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003120/A20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003120/A20_B003120_R2_001.fastq.gz
I9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003120/I9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003120/I9_B003120_R2_001.fastq.gz
H20_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003117/H20_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003117/H20_B003117_R2_001.fastq.gz
G20_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003080/G20_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003080/G20_B003080_R2_001.fastq.gz
G12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003115/G12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003115/G12_B003115_R2_001.fastq.gz
A19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003115/A19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003115/A19_B003115_R2_001.fastq.gz
E1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003117/E1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003117/E1_B003117_R2_001.fastq.gz
B14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003117/B14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003117/B14_B003117_R2_001.fastq.gz
G14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003120/G14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003120/G14_B003120_R2_001.fastq.gz
A8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003115/A8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003115/A8_B003115_R2_001.fastq.gz
F15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003120/F15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003120/F15_B003120_R2_001.fastq.gz
I20_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B000573/I20_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B000573/I20_B000573_R2_001.fastq.gz
K14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K14_B003120/K14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K14_B003120/K14_B003120_R2_001.fastq.gz
E6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003117/E6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003117/E6_B003117_R2_001.fastq.gz
I7_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003079/I7_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003079/I7_B003079_R2_001.fastq.gz
M7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M7_B003115/M7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M7_B003115/M7_B003115_R2_001.fastq.gz
G10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G10_B003121/G10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G10_B003121/G10_B003121_R2_001.fastq.gz
B6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B6_B003117/B6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B6_B003117/B6_B003117_R2_001.fastq.gz
E12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003117/E12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003117/E12_B003117_R2_001.fastq.gz
C19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003115/C19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003115/C19_B003115_R2_001.fastq.gz
H11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003115/H11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003115/H11_B003115_R2_001.fastq.gz
J1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J1_B003115/J1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J1_B003115/J1_B003115_R2_001.fastq.gz
C20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B000276/C20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B000276/C20_B000276_R2_001.fastq.gz
D4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003115/D4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003115/D4_B003115_R2_001.fastq.gz
G11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003121/G11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G11_B003121/G11_B003121_R2_001.fastq.gz
G1_B003068	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003068/G1_B003068_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003068/G1_B003068_R2_001.fastq.gz
I3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003115/I3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003115/I3_B003115_R2_001.fastq.gz
M15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B003120/M15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B003120/M15_B003120_R2_001.fastq.gz
